path	state	size_bytes	sha256
config/wuji2_joint_order.json	PRESENT	475	cb0522448894cf500ccc6b65973fb9d48544128a5a03db7a99379e42640e907b
config/wuji2_official_asset.json	PRESENT	3141	f31f4d01c74944cd73af0a18e2a16d7da3d4b1ba09037b54f2d71e705aac3a06
01_environment/vendor/wuji-description/hand2/hand2_beta1/body/usd/right/wujihand2.usd	PRESENT	1340	261fbdf7a1c6c95f9d7c529356618d4cb39af98940014be139018c4d213e3ba7
01_environment/vendor/wuji-description/hand2/hand2_beta1/body/urdf/right.urdf	PRESENT	27973	1ae70be3f5e64532203e599eaa98d2af368d0214be9c949a358b7abaa8b6265a
03_prediction_network/official_core/experiments/dex_ours/ckpt/ckpt_50000.pth	PRESENT	181450945	a081f8ed57bbf855d63fe29b2f06ae71995c1eea57d78884a501a4c69cab6a4b
04_training/experiments/wuji2_dexgraspnet2_train60_100seminal_256view_force_adjusted_legacy_v1_scratch/checkpoints/wuji2_scratch_050000.pth	PRESENT	181463065	67afdd0ff332299eafcfe06fb192559a26b30418ba8dba53ef75266713305eaf
06_leap_to_wuji2_final_pipeline/04_verified_baseline/scene0001_view0001_official_rank0/manifest.json	PRESENT	1294	3e4b29ae4208ec9eab3fbb4df515daa340e4a136500d3b327f9f6b29518c70e0
06_leap_to_wuji2_final_pipeline/04_verified_baseline/scene0001_view0001_official_rank0/result/final_result.json	PRESENT	5864	b4ddcce23233ce14caa5d6a36ab4da9dc61efd05debccd698f7a5e63e2f8aeeb
07_wuji2_network_3p3r_sim/01_cases/selected_native_case/03_waypoints/native_wuji2_3p3r_waypoints.npz	PRESENT	12719	59e7eb0e644998b1bdc3a34436f3f30369a98889456353dc018e2a34a950da6f
07_wuji2_network_3p3r_sim/01_cases/selected_native_case/05_isaacsim/final_result.json	PRESENT	7243	1608faacf89bc4776f68fb03fc0a40f7e9398b7a3e67e6827f662b27fc8a0818
08_dual_arm_scene_layout/scenes/manual_layout_calibrated.usda	PRESENT	54786	c8041166d17a4cf174ee3181450050d0e6eeaa88b87772ef70f1909ecd3f1224
08_dual_arm_scene_layout/scenes/manual_layout_calibrated_mass_fixed.usda	PRESENT	54798	ddc60ac76b1e8cc75a79202aef3a0ef1f8916ba58ecde760db0a06aa97ffb14a
08_dual_arm_scene_layout/isaaclab_control/outputs/full_pick_place_25s_dog_candidate3800/report.json	PRESENT	3158	7a8e0d8b7fb7ad359313c76fbf843381b807a318888f3f3d72d5a217e7722206
08_dual_arm_scene_layout/isaaclab_control/outputs/full_pick_place_25s_dog_candidate3800/trace.csv	PRESENT	1123376	a4bac7ed7eddb928129a1516a9eda34ee0bca3ceef23978cb18781ef7e4eb759
08_dual_arm_scene_layout/isaaclab_control/outputs/full_pick_place_25s_dog_candidate3800/physical_replay_30fps.npz	PRESENT	131710	b679d100bdf4ccbc34a4597f921507272fc1e79d179cfe7575da788b086d8a7b
08_dual_arm_scene_layout/isaaclab_control/outputs/force_nf_finetune/ft04_j1_50_j3_45_j5_55_j6_50/velocity_reality_audit.json	PRESENT	17918	e2e0bf01d06bc9b928cc2d716aac8007450967c558db22f712c1ca85646d77e3
08_dual_arm_scene_layout/isaaclab_control/outputs/short_motion_ft04_z20_fixed/report.json	PRESENT	4930	2e5853e97a49daa65a5918dde49a3a8ffc29e50a0ba572d832de8d1917d3794c
